cost,similarityEdgesAvg,similarityNodesAvg,similarityEdgesBest,similarityNodesBest
73536,44.662,87.848,50.0,88.0
73538,46.609,88.917,52.0,90.0
73543,43.347,88.396,46.0,90.0
73544,45.941,88.072,52.0,89.0
73545,44.373,90.049,49.0,92.0
73549,43.947,89.302,55.0,92.0
73551,42.802,89.445,43.0,91.0
73555,46.111333333333334,87.55066666666666,50.333333333333336,88.33333333333333
73558,44.0265,88.29150000000001,51.5,90.5
73561,45.98,87.073,53.0,89.0
73562,42.361,87.677,50.0,93.0
73565,43.132,87.944,53.0,90.0
73566,46.019,87.949,51.0,90.0
73567,44.179,88.261,46.0,90.0
73574,45.4185,88.30799999999999,49.0,89.0
73575,46.008333333333326,89.306,51.666666666666664,91.0
73577,45.287,88.253,51.0,90.0
73578,45.585499999999996,89.244,47.5,90.0
73579,46.188,87.915,50.0,88.0
73585,43.569,87.412,44.0,89.0
73588,44.417,88.869,53.0,89.0
73589,45.123,88.442,50.0,90.0
73594,46.773,87.884,52.0,89.0
73596,44.7465,88.39250000000001,54.0,91.5
73599,44.873,87.044,51.0,88.0
73600,44.453,89.193,50.0,92.0
73606,46.704,88.883,48.0,89.0
73611,45.213,87.827,52.0,88.0
73613,42.707,88.878,45.0,90.0
73616,47.153,87.265,55.0,90.0
73617,44.754,87.66,50.0,89.0
73628,44.124,89.551,46.0,89.0
73631,44.754,88.211,47.0,85.0
73634,46.260000000000005,88.4135,53.0,92.0
73635,42.841,88.935,52.0,93.0
73641,45.797,88.447,55.0,90.0
73644,46.558,88.1815,51.0,88.0
73645,45.63466666666667,88.33466666666668,53.0,90.33333333333333
73648,43.332,87.92,44.0,89.0
73652,42.287,89.66,46.0,91.0
73653,45.8425,87.7445,52.0,89.0
73655,46.102,87.94,52.0,90.0
73656,43.067,87.676,47.0,90.0
73661,46.849,87.425,47.0,86.0
73665,46.334,88.7415,51.0,88.5
73668,42.896,87.847,45.0,91.0
73669,44.673,88.0515,49.5,88.0
73671,47.525,89.725,54.0,89.0
73672,45.056,87.203,49.0,89.0
73679,42.664,87.618,49.0,90.0
73680,46.13,86.891,49.0,87.0
73684,45.916,86.607,54.0,87.0
73687,44.896,88.42,43.0,89.0
73688,43.788,88.2,53.0,90.0
73694,44.935,89.298,52.0,91.0
73697,45.843,88.804,48.0,88.0
73698,45.0255,88.5495,51.5,89.0
73701,43.87,87.669,52.0,89.0
73703,45.706,88.273,49.0,88.0
73704,45.165,89.305,45.0,89.0
73709,45.347,90.061,49.0,92.0
73712,43.507,88.462,52.0,91.0
73715,44.325,88.866,51.0,91.0
73718,46.005,88.857,48.0,89.0
73719,44.303,87.899,48.0,91.0
73725,44.679,87.987,43.0,86.0
73728,45.552,87.653,51.0,89.0
73731,44.208,87.949,52.0,93.0
73733,41.735,87.479,46.0,90.0
73736,44.574,87.519,53.0,91.0
73741,44.205,89.415,53.0,90.0
73746,44.557,87.657,54.0,90.0
73747,46.695,89.137,50.0,89.0
73757,42.046499999999995,87.507,49.0,90.0
73761,45.6875,89.0055,52.0,89.5
73765,45.184,85.288,47.0,85.0
73766,43.067,88.30850000000001,46.5,90.0
73780,46.59,88.604,54.0,92.0
73781,45.684,87.677,54.0,90.0
73784,45.05,87.825,49.0,87.0
73785,43.484,87.917,47.0,90.0
73789,43.559,88.6015,47.5,89.5
73792,44.7,87.425,54.0,88.0
73794,44.638,88.111,47.0,90.0
73797,47.006,87.481,50.0,86.0
73802,43.353,87.69,46.0,90.0
73803,44.301,87.578,46.0,87.0
73807,44.507,88.213,53.0,88.0
73808,46.804,88.744,62.0,92.0
73811,45.481,86.12,49.0,86.0
73813,46.433,88.089,58.0,89.0
73821,44.091,87.821,44.0,87.0
73824,44.881,88.012,52.0,88.0
73827,44.982,88.089,52.0,92.0
73829,46.689,88.637,50.0,90.0
73830,43.09,87.667,51.0,89.0
73832,45.552,88.642,51.0,91.0
73836,45.658,87.946,54.0,89.0
73839,44.721,86.17,55.0,88.0
73846,45.128,87.71199999999999,50.5,89.5
73848,44.176,87.005,45.0,89.0
73851,47.295,87.522,55.0,87.0
73857,46.005,88.686,53.0,91.0
73858,44.77733333333333,87.654,49.666666666666664,88.66666666666667
73859,44.125,88.253,44.0,90.0
73862,41.699,87.075,48.0,87.0
73867,41.847,86.396,54.0,89.0
73879,42.819,87.119,53.0,92.0
73880,44.1845,88.196,46.0,88.0
73882,46.954,88.6,52.0,88.0
73885,46.446,88.371,51.0,91.0
73888,44.652,87.403,54.0,88.0
73891,44.684,87.92399999999999,50.0,89.33333333333333
73897,43.134,88.438,49.0,89.0
73899,47.373,88.1,52.0,89.0
73900,44.994,88.344,48.0,90.0
73904,41.322,86.501,43.0,87.0
73905,45.265,88.959,57.0,92.0
73911,46.169,89.503,54.0,93.0
73915,43.327,88.738,48.0,88.0
73918,46.411,87.393,53.0,87.0
73922,45.435,87.432,52.0,90.0
73924,43.572,88.546,50.0,90.0
73929,44.587,87.153,54.0,87.0
73933,44.369,88.753,45.0,87.0
73935,43.37,86.314,46.0,88.0
73936,41.884,87.921,50.0,90.0
73937,44.891,86.726,51.0,87.0
73939,44.107,87.418,41.0,87.0
73940,45.836,87.16,51.0,90.0
73943,44.305,87.058,54.0,91.0
73945,43.803,87.45949999999999,51.0,89.5
73952,44.5185,87.97900000000001,52.5,89.0
73955,44.064,89.065,49.0,91.0
73957,45.558,89.393,50.0,91.0
73958,46.0595,87.92500000000001,51.0,89.0
73960,43.795,88.629,45.0,90.0
73962,44.488,88.302,47.0,88.0
73963,42.709,89.175,44.0,90.0
73966,41.506,87.938,48.0,88.0
73970,45.64,87.529,50.0,87.0
73976,45.511,88.396,54.0,90.0
73977,46.015,87.124,52.0,90.0
73979,45.214,87.734,51.0,89.0
73987,44.194500000000005,87.74549999999999,51.5,91.0
73988,44.798500000000004,87.444,53.5,90.0
74000,42.678,87.696,54.0,93.0
74007,45.725,88.559,54.0,92.0
74009,43.961,89.1,47.0,90.0
74019,45.929500000000004,88.2635,53.0,89.5
74022,44.701,86.825,55.0,88.0
74026,47.187,87.627,54.0,87.0
74029,44.548,87.845,58.0,91.0
74038,45.709,89.397,51.0,90.0
74040,43.726,87.086,44.0,88.0
74044,43.956,88.31,45.0,89.0
74055,45.611,87.725,57.0,89.0
74056,44.903499999999994,88.56200000000001,47.5,92.0
74057,43.784,87.236,51.0,90.0
74068,43.669,87.3935,47.5,88.5
74070,46.752,88.636,54.0,88.0
74075,45.582,87.008,48.5,87.5
74083,44.107,86.33,48.0,88.0
74088,45.993,88.998,48.0,90.0
74092,47.01,86.985,44.0,85.0
74099,44.714,88.4,53.0,88.0
74102,45.6525,88.386,51.0,89.5
74106,44.264,88.828,44.0,88.0
74107,44.302,87.199,52.0,87.0
74108,42.365,87.252,49.0,89.0
74113,44.752,88.77,45.0,88.0
74118,43.527,87.41,46.0,85.0
74125,42.849000000000004,87.7465,50.0,91.5
74127,44.214,88.574,53.0,89.0
74131,43.179500000000004,88.7245,49.0,90.5
74151,43.005,88.185,43.0,90.0
74152,44.103,88.39933333333333,47.0,88.0
74153,45.29,88.681,53.0,89.0
74169,46.162000000000006,87.81450000000001,49.5,89.5
74181,42.572,87.73,45.0,89.0
74184,44.178,88.095,47.0,90.0
74187,45.145,89.388,54.0,90.0
74193,42.069,88.113,46.0,90.0
74194,46.525,87.26,47.0,85.0
74196,43.163,87.543,43.0,88.0
74198,42.965,86.957,50.0,88.0
74205,45.211,87.891,54.0,89.0
74214,44.756,87.901,43.0,87.0
74215,41.185,87.58,40.0,89.0
74217,43.144,87.797,49.0,91.0
74219,43.247,86.782,50.0,89.0
74228,46.229,89.207,54.0,92.0
74229,45.453,88.869,46.0,91.0
74230,44.784,88.733,50.0,90.0
74233,41.47,88.358,43.0,89.0
74237,45.87,87.728,59.0,90.0
74241,45.317,88.53,56.0,89.0
74245,43.08233333333334,88.25633333333333,46.666666666666664,88.66666666666667
74248,44.141,87.484,50.0,87.0
74253,44.188,88.515,48.0,88.0
74261,45.519,86.626,52.0,88.0
74265,44.224,89.955,56.0,91.0
74267,43.117,87.175,41.0,86.0
74268,43.949,88.578,53.0,93.0
74277,42.634,86.911,43.0,86.0
74278,42.014,87.493,46.0,89.0
74285,42.661,88.529,50.0,91.0
74290,45.33,86.801,55.0,91.0
74291,43.083,86.781,45.0,86.0
74294,45.388,86.71,49.0,87.0
74296,43.534,86.704,49.0,86.0
74297,43.945,87.944,49.0,91.0
74299,43.32,88.207,46.0,88.0
74307,45.759,86.546,50.0,85.0
74309,42.361,87.891,44.0,88.0
74310,44.099000000000004,87.47200000000001,48.0,88.0
74311,43.224000000000004,87.011,50.0,88.0
74315,43.555,88.164,48.0,89.0
74322,44.027,88.02,51.0,90.0
74324,44.039,87.427,50.0,90.0
74325,44.558,88.511,48.0,87.0
74329,42.923,87.398,47.0,88.0
74331,43.047666666666665,88.28466666666668,46.666666666666664,90.66666666666667
74333,45.39,88.043,56.0,91.0
74334,44.749,87.462,48.0,86.0
74335,41.935,88.26,47.0,90.0
74340,42.511,88.843,43.0,90.0
74342,45.788,88.379,45.0,88.0
74344,44.18066666666667,87.98166666666667,48.0,89.33333333333333
74345,44.356,86.371,54.0,87.0
74347,44.623000000000005,88.0935,48.5,87.0
74358,42.867,89.492,44.0,91.0
74362,43.07,88.337,48.0,90.0
74365,43.749,88.533,45.0,91.0
74366,43.155,88.114,51.0,88.0
74372,44.590500000000006,87.5515,51.0,88.5
74381,44.321,87.173,47.0,90.0
74392,45.265,88.345,51.0,88.0
74395,42.097,88.096,45.0,88.0
74408,44.062,87.655,52.0,87.0
74409,44.105,86.872,47.0,88.0
74412,44.379,88.191,45.0,88.0
74414,42.737,88.303,42.0,90.0
74422,44.6815,87.6035,51.0,87.0
74423,45.38,88.535,48.0,88.0
74425,43.779,88.328,50.0,89.0
74427,45.074,87.4765,49.5,89.5
74430,41.994,88.323,46.0,91.0
74435,41.969,88.844,46.0,92.0
74436,44.094,87.605,46.0,88.0
74442,44.96,88.539,52.0,88.0
74444,43.664,87.856,49.0,89.0
74446,44.872,86.327,51.0,87.0
74450,43.662,87.023,45.0,88.0
74456,44.409,88.722,52.0,88.0
74465,43.495,87.35,48.0,88.0
74467,43.637,88.32499999999999,49.5,89.0
74468,43.534,87.685,46.0,87.0
74471,42.011,86.741,43.0,89.0
74476,42.788,88.056,47.0,92.0
74477,42.682,88.055,43.0,87.0
74478,44.47,87.469,55.0,89.0
74488,44.535,87.404,52.0,88.0
74490,43.323,87.14,44.0,88.0
74496,46.731,88.764,51.0,90.0
74505,44.317,88.273,47.0,88.5
74510,44.123,88.278,53.0,87.0
74519,43.7,88.706,49.0,89.0
74520,44.249,87.892,46.0,89.0
74528,41.667,87.726,47.0,88.0
74541,43.492,86.938,46.0,85.0
74551,46.539,88.614,48.0,87.0
74557,43.713,86.599,48.0,88.0
74559,41.146,86.345,40.0,87.0
74561,43.923,88.064,48.0,90.0
74565,43.035,87.877,48.0,88.0
74570,44.295,87.461,53.0,87.0
74579,44.069,88.379,48.0,88.0
74581,46.732,87.303,55.0,84.0
74585,44.121,87.095,44.0,86.0
74586,45.429,88.041,47.0,88.0
74592,45.827,86.959,48.0,87.0
74597,44.302,87.667,48.0,89.0
74598,42.913,87.509,42.0,86.0
74599,42.775,88.723,45.0,89.0
74602,42.186,87.637,48.0,89.0
74607,44.565,88.237,45.0,86.0
74609,42.307,87.462,48.0,88.0
74610,44.106,85.993,50.0,87.0
74621,44.204,87.426,53.0,91.0
74626,44.085,87.015,54.0,89.0
74631,44.558,88.988,43.0,88.0
74637,42.821,87.523,46.0,85.0
74638,44.724,88.153,52.0,90.0
74644,43.929,87.917,44.0,89.0
74649,41.914,87.799,43.0,89.0
74655,43.626,87.355,45.0,88.0
74656,44.6045,86.4195,47.0,87.0
74658,44.331,88.455,51.0,88.0
74663,43.49,88.909,48.0,88.0
74668,43.837,87.83,50.0,89.0
74672,43.58,86.788,49.0,89.0
74673,43.673500000000004,86.9695,47.5,87.0
74689,44.037,88.189,49.0,88.0
74699,41.139,87.446,47.0,88.0
74717,41.906499999999994,87.041,43.5,88.0
74727,43.451,88.199,49.0,89.0
74737,45.646,88.303,45.0,88.0
74740,44.302,86.5,50.0,88.0
74741,45.309,86.626,54.0,88.0
74746,44.543,85.739,54.0,87.0
74767,43.022,86.094,44.0,84.0
74781,42.356,87.001,48.0,87.0
74787,42.972,87.397,47.0,87.0
74790,41.262,88.906,38.0,89.0
74803,45.074,87.108,51.0,89.0
74811,42.953,88.549,49.0,91.0
74813,43.46,85.072,52.0,87.0
74814,45.333,86.951,51.0,88.0
74821,43.366,88.49,50.0,91.0
74825,46.997,87.896,54.0,89.0
74829,43.293,86.555,51.0,89.0
74840,40.242,86.79,42.0,88.0
74842,42.113,86.052,44.0,86.0
74844,45.006,86.505,52.0,87.0
74847,42.171,86.545,50.0,87.0
74853,42.576,87.0875,48.5,89.5
74864,45.5195,88.19,51.0,88.0
74865,42.544,86.812,41.0,86.0
74872,43.895,87.348,49.0,87.0
74879,39.961,87.568,38.0,89.0
74883,42.638,87.429,47.0,89.0
74886,42.031,87.7,45.0,89.0
74899,44.189,87.283,46.0,86.0
74908,42.08,87.811,41.0,86.0
74915,42.475,87.595,46.0,89.0
74921,43.402,86.743,57.0,87.0
74922,43.1455,86.7585,52.5,90.0
74932,43.039,88.331,49.0,89.0
74935,43.32,88.432,47.0,88.0
74952,43.662,87.815,50.0,87.0
74955,41.82,86.715,46.0,86.0
74960,44.344,87.939,47.0,88.0
74968,42.845,86.586,46.0,87.0
74977,41.131,85.958,42.0,87.0
74985,45.102,86.079,48.0,86.0
74987,44.642,88.753,48.0,90.0
74992,41.223,88.855,47.0,93.0
75000,43.187,86.537,47.0,84.0
75005,43.848,86.451,46.0,85.0
75007,43.456,87.599,45.0,88.0
75009,43.632,86.739,49.0,86.0
75010,40.433,86.5,45.0,85.0
75031,43.895,87.317,49.0,88.0
75036,44.858,87.252,47.0,87.0
75050,42.284,85.762,42.0,86.0
75051,43.412,86.641,44.0,87.0
75057,43.669,88.224,48.0,88.0
75059,44.483,87.307,50.0,89.0
75060,43.055,88.066,47.0,89.0
75068,40.61,85.792,41.0,85.0
75078,41.299,86.285,46.0,87.0
75079,42.929,86.747,43.0,87.0
75084,43.081,86.35,50.0,88.0
75089,45.613,86.966,47.0,86.0
75095,41.693,86.681,44.0,86.0
75103,45.804,87.469,48.0,86.0
75110,44.18,89.381,52.0,90.0
75120,42.049,87.021,44.0,87.0
75152,43.276,87.597,46.0,89.0
75165,43.207,88.324,50.0,89.0
75167,44.551,87.212,45.0,88.0
75169,45.34,85.879,48.0,88.0
75175,44.617,87.332,46.0,88.0
75177,43.183,87.699,45.0,86.0
75182,43.557,87.566,47.0,86.0
75186,42.48,87.087,43.0,85.0
75212,42.26,86.655,42.0,87.0
75216,40.964,85.964,44.0,88.0
75229,43.926,87.205,52.0,87.0
75231,45.032,87.463,48.0,86.0
75238,41.155,86.629,41.0,88.0
75258,39.771,85.53,43.0,89.0
75271,42.052,87.241,44.0,90.0
75289,42.342,86.341,46.0,87.0
75319,42.821,86.402,47.0,88.0
75324,43.596,87.221,47.0,86.0
75328,43.876,87.495,52.0,89.0
75332,43.47,86.591,53.0,88.0
75333,44.71,87.104,50.0,89.0
75335,43.757,86.638,45.0,86.0
75341,42.808,85.759,44.0,84.0
75342,42.737,86.563,43.0,85.0
75363,41.24,87.129,39.0,85.0
75372,42.003,87.924,53.0,90.0
75387,42.73,87.322,43.0,86.0
75390,42.213,85.59,40.0,84.0
75395,43.306,87.597,45.0,86.0
75396,44.123,86.381,45.0,86.0
75397,43.363,87.503,47.0,86.0
75407,42.27,87.739,48.0,91.0
75428,42.017,86.826,41.0,87.0
75435,42.983,87.154,52.0,87.0
75444,40.184,86.57,42.0,86.0
75450,42.403,86.179,48.0,89.0
75472,42.661,85.389,48.0,85.0
75505,44.348,86.488,48.0,86.0
75588,44.195,87.769,52.0,89.0
75603,42.209,87.911,42.0,89.0
75604,41.077,85.626,45.0,84.0
75617,44.625,86.618,48.0,85.0
75692,42.86,86.655,50.0,90.0
75719,41.474,85.784,45.0,88.0
75733,42.206,87.114,45.0,85.0
75787,40.672,87.027,45.0,91.0
75840,41.452,88.156,45.0,90.0
75842,41.565,87.722,44.0,87.0
75852,40.471,86.289,41.0,86.0
75875,42.721,85.675,51.0,85.0
75886,39.513,85.084,40.0,85.0
75920,40.048,86.537,42.0,86.0
76097,43.163,85.526,49.0,87.0
76136,42.675,85.571,47.0,86.0
76141,41.084,86.848,45.0,87.0
76190,40.892,87.148,40.0,88.0
76192,44.003,85.85,52.0,88.0
76280,39.019,86.89,47.0,87.0
76444,43.226,87.121,46.0,87.0
76451,41.959,86.768,45.0,89.0
76464,43.946,85.238,49.0,85.0
76682,42.867,85.973,44.0,86.0
77009,40.341,84.812,45.0,84.0
